name,dE_f,dE_p,log(abs(dE_f)),log(abs(dE_p)),E,E_f,E_p,da_F,da_P
p[2][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[2][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[3][MM],0.00000000349108989290158079649433628799215594408222,0.00000000349108989290158079649433628799215594408222,-8.45703896829023553108692401111384565828392062746612,-8.45703896829023553108692401111384565828392062746612,0.99999993690426555198067502018803108873290757651481,0.99999994039535522460937500000000000000000000000000,0.99999994039535522460937500000000000000000000000000,8.81925465774777927901892227563408848441130551546003,8.81925465774777927901892227563408848441130551546003
p[3][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[3][MX],-0.00000000797311627300431197150979144067510008867057,-0.00000000797311627300431197150979144067510008867057,-8.09837190248685539608315341116351401798974896001028,-8.09837190248685539608315341116351401798974896001028,0.00015848931924611134856076634559339175178926950593,0.00015848931798245757818222045898437500000000000000,0.00015848931798245757818222045898437500000000000000,8.46058758945497840073904867025985427775770552712610,8.46058758945497840073904867025985427775770552712610
p[3][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[3][MY],-0.00000000797311627300431197150979144067510008867057,-0.00000000797311627300431197150979144067510008867057,-8.09837190248685539608315341116351401798974896001028,-8.09837190248685539608315341116351401798974896001028,0.00015848931924611134856076634559339175178926950593,0.00015848931798245757818222045898437500000000000000,0.00015848931798245757818222045898437500000000000000,8.46058758945497840073904867025985427775770552712610,8.46058758945497840073904867025985427775770552712610
p[3][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[4][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[4][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[4][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[4][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[4][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[4][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[5][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[5][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[5][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[5][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[5][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[5][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[6][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[6][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[6][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[6][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[6][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[6][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[7][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[7][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[7][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[7][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[7][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[7][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[8][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[8][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[8][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[8][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[8][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[8][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[9][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[9][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[9][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[9][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[9][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[9][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[10][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[10][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[10][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[10][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[10][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[10][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[11][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[11][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[11][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[11][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[11][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[11][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[12][MM],0.00000001000000010000000100323825879473919969511389,-0.00000000490116124285926867535443803944143544034600,-7.99999999565705515911212212670913992659181791998248,-8.30970100943756217136528352609981911046050847430715,0.99999998999999999999999999676175127002587587584422,1.00000000000000000000000000000000000000000000000000,0.99999998509883880615234375000000000000000000000000,8.36221568652799079217233624634571465929777404714443,8.67191669707275173872297710543207110121731132813210
p[12][GapM],-0.00000002649095325817856656031756197611062395783849,0.00000000662273828370511317826948735423243336214111,-7.57690241364244292516797449284898703507048307471762,-8.17896240699274659355778958538789078810045904384048,0.90000000000000002220446049250313080847263336181641,0.89999997615814208984375000000000000000000000000000,0.90000000596046447753906250000000000000000000000000,7.93911809658946866235823249599682863421335511783064,8.54117809713031914631766801560110847732320180619430
p[12][MX],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[12][XX],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
p[12][MY],-0.00000002526212483658863857549225709634931325016394,-0.00000000707223080113007381980688871082717953823791,-7.59753012306037806803116492730882629660035239061653,-8.15044357463220010822220328664931390463895788842158,0.00010000000000000000001437838427964174825568477445,0.00009999999747378751635551452636718750000000000000,0.00009999999929277691990137100219726562500000000000,7.95974580627424051232662590931122990965844350354388,8.51265926179594790873534417769798447382185338496796
p[12][YY],0.00000001490116113833650419156156350727869866137557,-0.00000000372529035397306508696267080143676514654867,-7.82677988888138412278864860378896666849937997224376,-8.42883987211998145787033921816857874906839613514950,0.10000000000000000555111512312578270211815834045410,0.10000000149011611938476562500000000000000000000000,0.09999999962747097015380859375000000000000000000000,8.18899558081659334174088704303117376942819967076930,8.79105556001050814538278000188200089060906843577532
